time,value
19:55:00,74
19:56:00,71
19:57:00,73
19:58:00,71
19:59:00,71
20:00:00,73
20:01:00,72
20:02:00,71
20:03:00,78
20:04:00,72
20:05:00,69
20:06:00,71
20:07:00,75
20:08:00,70
20:09:00,73
20:10:00,77
20:11:00,74
20:12:00,77
20:13:00,78
20:14:00,74
20:15:00,73
20:16:00,71
20:17:00,74
20:18:00,78
20:19:00,82
20:20:00,71
20:21:00,71
20:22:00,70
20:23:00,69
20:24:00,68
20:25:00,69
20:26:00,73
20:27:00,67
20:28:00,70
20:29:00,69
20:30:00,66
20:31:00,66
20:32:00,67
20:33:00,68
20:34:00,68
20:35:00,69
20:36:00,69
20:37:00,69
20:38:00,67
20:39:00,66
20:40:00,64
20:41:00,65
20:42:00,65
20:43:00,67
20:44:00,69
20:45:00,70
20:46:00,67
20:47:00,72
20:48:00,69
20:49:00,66
20:50:00,69
20:51:00,70
20:52:00,69
20:53:00,74
20:54:00,77
20:55:00,67
20:56:00,68
20:57:00,68
20:58:00,69
20:59:00,70
21:00:00,69
21:01:00,70
21:02:00,69
21:03:00,71
21:04:00,70
21:05:00,75
21:06:00,69
21:07:00,69
21:08:00,70
21:09:00,71
21:10:00,72
21:11:00,76
21:12:00,71
21:13:00,73
21:14:00,72
21:15:00,71
21:16:00,75
21:17:00,74
21:18:00,74
21:19:00,74
21:20:00,72
21:21:00,72
21:22:00,77
21:23:00,78
21:24:00,75
21:25:00,75
21:26:00,77
21:27:00,77
21:28:00,73
21:29:00,75
21:30:00,79
21:31:00,77
21:32:00,75
21:33:00,75
21:34:00,74
21:35:00,76
21:36:00,75
21:37:00,71
21:38:00,78
21:39:00,72
21:40:00,80
21:41:00,75
21:42:00,73
21:43:00,75
21:44:00,79
21:45:00,73
21:46:00,77
21:47:00,76
21:48:00,76
21:49:00,76
21:50:00,76
21:51:00,72
21:52:00,78
21:53:00,75
21:54:00,69
21:55:00,61
21:56:00,73
21:57:00,78
21:58:00,78
21:59:00,88
22:00:00,87
10:31:00,81
10:32:00,79
19:22:00,82
19:23:00,76
19:24:00,79
19:25:00,79
19:26:00,77
19:27:00,77
19:28:00,80
19:29:00,79
19:30:00,80
19:31:00,80
19:32:00,80
19:33:00,80
19:34:00,79
19:35:00,76
19:36:00,78
19:37:00,83
19:38:00,83
19:39:00,79
19:40:00,78
19:41:00,77
19:42:00,81
19:43:00,78
19:44:00,84
19:45:00,85
19:46:00,78
19:47:00,79
19:48:00,78
19:49:00,78
19:50:00,82
19:51:00,79
19:52:00,81
19:53:00,81
19:54:00,80
19:55:00,81
19:56:00,81
19:57:00,91
19:58:00,86
19:59:00,84
20:00:00,79
20:01:00,79
20:02:00,87
20:03:00,89
20:04:00,85
20:05:00,90
20:06:00,86
20:07:00,74
20:08:00,82
20:09:00,90
20:10:00,85
20:11:00,87
20:12:00,81
20:13:00,77
20:14:00,80
20:15:00,81
20:16:00,82
20:17:00,85
20:18:00,84
20:19:00,83
20:20:00,77
20:21:00,78
20:22:00,81
20:23:00,82
20:24:00,85
20:25:00,82
20:26:00,79
20:27:00,87
20:28:00,97
20:29:00,79
20:30:00,79
20:31:00,79
20:32:00,83
20:33:00,80
20:34:00,85
20:35:00,88
20:36:00,87
20:37:00,80
20:38:00,79
20:39:00,80
20:40:00,83
20:41:00,81
20:42:00,75
20:43:00,80
20:44:00,82
20:45:00,87
20:46:00,86
20:47:00,85
20:48:00,91
20:49:00,108
20:50:00,96
20:51:00,88
20:52:00,87
20:53:00,84
20:54:00,86
20:55:00,89
20:56:00,91
20:57:00,83
20:58:00,77
20:59:00,106
21:00:00,95
21:01:00,88
21:02:00,87
21:03:00,89
21:04:00,86
21:05:00,85
21:06:00,88
21:07:00,90
21:08:00,89
21:09:00,85
21:10:00,85
21:11:00,87
21:12:00,89
21:13:00,88
21:14:00,84
21:15:00,94
21:16:00,109
21:17:00,118
21:18:00,111
21:19:00,96
21:20:00,88
21:21:00,91
21:22:00,97
21:23:00,111
21:24:00,95
21:25:00,103
21:26:00,100
21:27:00,106
21:28:00,88
21:29:00,108
21:30:00,115
21:31:00,99
21:32:00,97
21:33:00,100
21:34:00,96
21:35:00,100
21:36:00,100
21:37:00,100
21:38:00,92
21:39:00,102
21:40:00,101
21:41:00,96
21:42:00,97
21:43:00,103
21:44:00,130
21:45:00,135
21:46:00,146
21:47:00,127
21:48:00,101
21:49:00,99
21:50:00,125
21:51:00,118
21:52:00,121
21:53:00,106
21:54:00,124
21:55:00,125
21:56:00,113
21:57:00,109
21:58:00,89
21:59:00,101
22:00:00,98
22:01:00,99
22:02:00,99
22:03:00,100
22:04:00,98
22:05:00,95
22:06:00,97
22:07:00,97
22:08:00,99
22:09:00,98
22:10:00,111
22:11:00,118
22:12:00,102
22:13:00,104
22:14:00,149
22:15:00,145
22:16:00,130
22:17:00,148
22:18:00,148
22:19:00,123
22:20:00,114
22:21:00,125
22:22:00,116
22:23:00,126
22:24:00,130
22:25:00,137
22:26:00,125
22:27:00,97
22:28:00,139
22:29:00,148
22:30:00,139
22:31:00,136
22:32:00,124
22:33:00,129
22:34:00,141
22:35:00,130
22:36:00,136
22:37:00,115
22:38:00,129
22:39:00,141
22:40:00,132
22:41:00,139
22:42:00,146
22:43:00,133
22:44:00,132
22:45:00,126
22:46:00,114
22:47:00,119
22:48:00,155
22:49:00,154
22:50:00,138
22:51:00,144
22:52:00,129
22:53:00,130
22:54:00,113
22:55:00,114
22:56:00,120
22:57:00,123
22:58:00,102
22:59:00,126
23:00:00,111
23:01:00,105
23:02:00,130
23:03:00,122
23:04:00,136
23:05:00,152
23:06:00,158
23:07:00,160
23:08:00,149
23:09:00,146
23:10:00,131
23:11:00,142
23:12:00,140
23:13:00,150
23:14:00,151
23:15:00,148
23:16:00,157
23:17:00,135
23:18:00,142
23:19:00,146
23:20:00,146
23:21:00,138
23:22:00,131
23:23:00,129
23:24:00,102
23:25:00,100
23:26:00,102
23:27:00,124
23:28:00,137
23:29:00,112
23:30:00,100
23:31:00,116
23:32:00,125
23:33:00,132
23:34:00,152
23:35:00,144
23:36:00,124
23:37:00,121
23:38:00,132
23:39:00,146
23:40:00,141
23:41:00,137
23:42:00,138
23:43:00,140
23:44:00,126
23:45:00,130
23:46:00,138
23:47:00,152
23:48:00,144
23:49:00,147
23:50:00,156
23:51:00,144
23:52:00,148
23:53:00,144
23:54:00,127
23:55:00,118
23:56:00,128
23:57:00,125
23:58:00,149
23:59:00,147
00:00:00,146
00:01:00,146
00:02:00,124
00:03:00,109
00:04:00,106
00:05:00,127
00:06:00,112
00:07:00,104
00:08:00,140
00:09:00,140
00:10:00,126
00:11:00,139
00:12:00,156
00:13:00,151
00:14:00,142
00:15:00,126
00:16:00,130
00:17:00,134
00:18:00,117
00:19:00,103
00:20:00,134
00:21:00,137
00:22:00,117
00:23:00,97
00:24:00,96
00:25:00,98
00:26:00,130
00:27:00,141
00:28:00,130
00:29:00,135
00:30:00,152
00:31:00,161
00:32:00,157
00:33:00,159
00:34:00,141
00:35:00,125
00:36:00,138
00:37:00,137
00:38:00,130
00:39:00,136
00:40:00,123
00:41:00,125
00:42:00,116
00:43:00,115
00:44:00,131
00:45:00,133
00:46:00,126
00:47:00,110
00:48:00,101
00:49:00,107
00:50:00,103
00:51:00,90
00:52:00,86
00:53:00,114
00:54:00,134
00:55:00,130
00:56:00,124
00:57:00,118
00:58:00,116
00:59:00,116
01:00:00,114
01:01:00,118
01:02:00,105
01:03:00,90
01:04:00,98
01:05:00,109
01:06:00,148
01:07:00,126
01:08:00,114
01:09:00,140
01:10:00,128
01:11:00,129
01:12:00,137
01:13:00,134
01:14:00,119
01:15:00,143
01:16:00,115
01:17:00,137
01:18:00,152
01:19:00,122
01:20:00,132
01:21:00,130
01:22:00,147
01:23:00,154
01:24:00,130
01:25:00,127
01:26:00,121
01:27:00,100
01:28:00,140
01:29:00,153
01:30:00,138
01:31:00,156
01:32:00,151
01:33:00,144
01:34:00,122
01:35:00,131
01:36:00,146
01:37:00,140
01:38:00,149
01:39:00,141
03:59:00,83
04:00:00,80
11:15:00,81
11:16:00,78
15:54:00,81
15:55:00,80
19:55:00,81
19:56:00,79
19:57:00,79
08:48:00,81
08:49:00,77
12:29:00,80
12:30:00,77
12:32:00,96
12:33:00,117
12:34:00,119
12:35:00,87
12:36:00,86
12:37:00,91
12:38:00,89
12:39:00,101
12:40:00,85
12:41:00,86
12:42:00,86
12:43:00,93
12:44:00,94
12:45:00,91
12:46:00,94
16:44:00,86
16:47:00,87
16:48:00,85
16:49:00,79
16:50:00,79
16:51:00,83
16:52:00,82
16:53:00,79
16:54:00,80
16:55:00,80
21:27:00,84
21:28:00,86
21:29:00,83
21:30:00,83
21:31:00,78
21:32:00,82
21:33:00,79
21:34:00,81
21:35:00,82
21:36:00,80
00:03:00,83
00:04:00,80
11:55:00,78
11:56:00,77
14:25:00,81
17:46:00,83
17:47:00,81
19:09:00,82
12:44:00,80
12:45:00,80
17:00:00,91
17:01:00,93
17:02:00,106
17:03:00,117
17:04:00,122
17:05:00,127
17:06:00,103
17:07:00,83
17:08:00,79
17:09:00,86
17:10:00,82
17:11:00,81
17:12:00,95
17:13:00,89
17:14:00,85
17:15:00,77
17:16:00,72
17:17:00,75
17:18:00,75
17:19:00,77
17:20:00,76
17:21:00,78
17:22:00,78
17:23:00,79
17:24:00,74
17:25:00,82
17:26:00,78
17:27:00,76
17:28:00,77
17:29:00,76
17:30:00,77
17:31:00,80
17:32:00,79
17:33:00,79
17:34:00,76
17:35:00,78
17:36:00,78
17:37:00,84
17:38:00,90
17:39:00,103
17:40:00,114
17:41:00,121
17:42:00,125
17:43:00,123
17:44:00,121
17:45:00,117
17:46:00,110
17:47:00,109
17:48:00,115
17:49:00,116
17:50:00,114
17:51:00,114
17:52:00,114
17:53:00,111
17:54:00,110
17:55:00,116
17:56:00,111
17:57:00,112
17:58:00,108
17:59:00,114
18:00:00,122
18:01:00,113
18:02:00,105
18:03:00,92
18:04:00,84
18:05:00,86
18:06:00,88
18:07:00,80
18:08:00,96
18:09:00,96
18:10:00,102
18:11:00,105
18:12:00,106
18:13:00,108
18:14:00,113
18:15:00,107
18:16:00,108
18:17:00,103
18:18:00,97
18:19:00,95
18:20:00,101
18:21:00,101
18:22:00,104
18:23:00,105
18:24:00,103
18:25:00,103
18:26:00,109
18:27:00,107
18:28:00,104
18:29:00,104
18:30:00,102
18:31:00,93
18:32:00,98
18:33:00,99
18:34:00,95
18:35:00,69
18:36:00,65
18:37:00,61
18:38:00,63
18:39:00,86
18:40:00,85
18:41:00,96
18:42:00,97
18:43:00,92
18:44:00,93
18:45:00,92
18:46:00,92
18:47:00,93
18:48:00,90
18:49:00,83
18:50:00,84
18:51:00,83
18:52:00,79
18:53:00,82
18:54:00,80
18:55:00,83
18:56:00,82
18:57:00,84
18:58:00,83
18:59:00,87
19:00:00,86
19:01:00,89
19:02:00,88
19:03:00,106
19:04:00,124
19:05:00,120
19:06:00,117
19:07:00,111
19:08:00,119
19:09:00,119
19:10:00,116
19:11:00,111
19:12:00,110
19:13:00,109
19:14:00,111
19:15:00,116
19:16:00,116
19:17:00,114
19:18:00,113
19:19:00,110
19:20:00,106
19:21:00,105
19:22:00,101
19:23:00,96
19:24:00,87
19:25:00,85
19:26:00,79
19:27:00,77
19:28:00,75
19:29:00,78
19:30:00,78
19:31:00,78
19:32:00,77
19:33:00,78
19:34:00,77
19:35:00,75
19:36:00,76
19:37:00,79
19:38:00,79
19:39:00,75
19:40:00,72
19:41:00,76
19:42:00,87
19:43:00,78
19:44:00,76
19:45:00,74
19:46:00,74
19:47:00,75
19:48:00,76
19:49:00,78
19:50:00,77
19:51:00,75
19:52:00,75
19:53:00,79
19:54:00,77
19:55:00,76
19:56:00,74
19:57:00,76
19:58:00,75
19:59:00,79
20:00:00,76
20:01:00,76
20:02:00,80
20:03:00,81
20:04:00,79
20:05:00,77
20:06:00,80
20:07:00,78
20:08:00,79
20:09:00,80
20:10:00,83
20:11:00,80
20:12:00,89
20:13:00,76
20:14:00,87
20:15:00,88
20:16:00,83
20:17:00,92
20:18:00,83
20:19:00,83
20:20:00,93
20:21:00,89
20:22:00,103
20:23:00,89
20:24:00,87
20:25:00,91
20:26:00,91
20:27:00,86
20:28:00,89
20:29:00,84
20:30:00,84
20:31:00,89
20:32:00,90
20:33:00,78
20:34:00,84
20:35:00,81
20:36:00,81
20:37:00,85
20:38:00,80
20:39:00,83
20:40:00,82
20:41:00,82
20:42:00,77
20:43:00,78
20:44:00,67
20:45:00,62
20:46:00,61
20:47:00,63
20:48:00,70
20:49:00,119
20:50:00,105
20:51:00,118
20:52:00,96
20:53:00,93
20:54:00,92
20:55:00,89
20:56:00,92
20:57:00,91
20:58:00,93
20:59:00,101
21:00:00,99
21:01:00,88
21:02:00,95
21:03:00,99
21:04:00,103
21:05:00,88
21:06:00,90
21:07:00,92
21:08:00,97
21:09:00,91
21:10:00,92
21:11:00,123
21:12:00,103
21:13:00,99
21:14:00,113
21:15:00,124
21:16:00,131
21:17:00,130
21:18:00,134
21:19:00,154
21:20:00,137
21:21:00,119
21:22:00,103
21:23:00,123
21:24:00,141
21:25:00,140
21:26:00,149
21:27:00,153
21:28:00,136
21:29:00,107
21:30:00,118
21:31:00,115
21:32:00,129
21:33:00,137
21:34:00,163
21:35:00,145
21:36:00,134
21:37:00,110
21:38:00,104
21:39:00,125
21:40:00,157
21:41:00,143
21:42:00,133
21:43:00,141
21:44:00,142
21:45:00,140
21:46:00,152
21:47:00,149
21:48:00,154
21:49:00,141
21:50:00,137
21:51:00,121
21:52:00,120
21:53:00,134
21:54:00,143
21:55:00,139
21:56:00,125
21:57:00,128
21:58:00,146
21:59:00,151
22:00:00,145
22:01:00,128
22:02:00,118
22:03:00,124
22:04:00,131
22:05:00,91
22:06:00,89
22:07:00,78
22:08:00,76
22:09:00,86
22:10:00,100
22:11:00,103
22:12:00,98
22:13:00,98
22:14:00,94
22:15:00,95
22:16:00,97
22:17:00,113
22:18:00,104
22:19:00,96
22:20:00,95
22:21:00,97
22:22:00,96
22:23:00,99
22:24:00,105
22:25:00,119
22:26:00,124
22:27:00,125
22:28:00,115
22:29:00,137
22:30:00,140
22:31:00,147
22:32:00,124
22:33:00,139
22:34:00,129
22:35:00,141
22:36:00,134
22:37:00,119
22:38:00,143
22:39:00,118
22:40:00,146
22:41:00,148
22:42:00,133
22:43:00,113
22:44:00,97
22:45:00,106
22:46:00,131
22:47:00,151
22:48:00,161
22:49:00,153
22:50:00,152
22:51:00,150
22:52:00,138
22:53:00,145
22:54:00,163
22:55:00,160
22:56:00,152
22:57:00,159
22:58:00,153
22:59:00,151
23:00:00,147
23:01:00,120
23:02:00,152
23:03:00,139
23:04:00,151
23:05:00,155
23:06:00,148
23:07:00,124
23:08:00,115
23:09:00,123
23:10:00,123
23:11:00,151
23:12:00,158
23:13:00,157
23:14:00,155
23:15:00,157
23:16:00,139
23:17:00,126
23:18:00,119
23:19:00,119
23:20:00,109
23:21:00,117
23:22:00,115
23:23:00,110
23:24:00,137
23:25:00,118
23:26:00,146
23:27:00,131
23:28:00,128
23:29:00,126
23:30:00,126
23:31:00,139
23:32:00,149
23:33:00,149
23:34:00,146
23:35:00,140
23:36:00,120
23:37:00,102
23:38:00,117
23:39:00,105
23:40:00,132
23:41:00,159
23:42:00,97
23:43:00,103
06:22:00,83
06:23:00,83
06:24:00,89
06:25:00,97
06:26:00,90
06:27:00,84
06:28:00,79
06:29:00,86
06:30:00,86
06:31:00,86
06:32:00,98
06:33:00,125
06:34:00,129
06:35:00,144
06:36:00,125
06:37:00,106
06:38:00,91
06:39:00,99
06:40:00,84
06:41:00,82
06:42:00,86
06:43:00,84
06:44:00,85
06:45:00,84
06:46:00,82
06:47:00,84
06:48:00,86
06:49:00,99
06:50:00,116
06:51:00,103
06:52:00,80
06:53:00,73
06:54:00,77
06:55:00,79
06:56:00,80
06:57:00,88
06:58:00,92
06:59:00,90
07:00:00,83
07:01:00,81
07:02:00,83
07:03:00,84
07:04:00,84
07:05:00,81
07:06:00,85
07:07:00,92
07:08:00,83
07:09:00,81
07:10:00,79
07:11:00,86
07:12:00,87
07:13:00,85
07:14:00,86
07:15:00,80
07:16:00,86
07:17:00,90
07:18:00,106
07:19:00,125
07:20:00,136
07:21:00,127
07:22:00,124
07:23:00,117
07:24:00,115
07:25:00,111
07:26:00,110
07:27:00,112
07:28:00,109
07:29:00,113
07:30:00,108
07:31:00,107
07:32:00,96
07:33:00,82
07:34:00,86
07:35:00,86
07:36:00,88
07:37:00,80
07:38:00,88
07:39:00,85
07:40:00,82
07:41:00,81
07:42:00,81
07:43:00,79
07:44:00,79
07:45:00,77
07:46:00,78
07:47:00,77
07:48:00,81
07:49:00,80
07:50:00,82
07:51:00,79
07:52:00,83
07:53:00,75
07:54:00,83
07:55:00,75
07:56:00,70
07:57:00,68
07:58:00,70
07:59:00,74
08:00:00,74
08:01:00,74
08:02:00,72
08:03:00,76
08:04:00,76
08:05:00,79
08:06:00,78
08:07:00,71
08:08:00,76
08:09:00,79
08:10:00,75
08:11:00,78
08:12:00,72
08:13:00,75
08:14:00,77
08:15:00,76
08:16:00,74
08:17:00,75
08:18:00,77
08:19:00,73
08:20:00,76
08:21:00,82
08:22:00,80
08:23:00,71
08:24:00,68
08:25:00,69
08:26:00,71
08:27:00,69
08:28:00,70
08:29:00,78
08:30:00,79
08:31:00,75
08:32:00,73
08:33:00,75
08:34:00,76
08:35:00,73
08:36:00,71
08:37:00,72
08:38:00,71
08:39:00,73
08:40:00,74
08:41:00,74
08:42:00,70
08:43:00,71
08:44:00,69
08:45:00,70
08:46:00,71
08:47:00,77
08:48:00,73
08:49:00,70
08:50:00,69
08:51:00,70
08:52:00,73
08:53:00,77
08:54:00,75
08:55:00,78
08:56:00,75
08:57:00,76
08:58:00,74
08:59:00,70
09:00:00,69
09:01:00,74
09:02:00,64
09:03:00,69
09:04:00,78
09:05:00,75
09:06:00,64
09:07:00,62
09:08:00,67
09:09:00,65
09:10:00,64
09:11:00,64
09:12:00,66
09:13:00,66
09:14:00,66
09:15:00,68
09:16:00,70
09:17:00,74
09:18:00,69
09:19:00,69
09:20:00,69
09:21:00,70
09:22:00,68
09:23:00,70
09:24:00,80
09:25:00,78
09:26:00,73
09:27:00,69
09:28:00,74
09:29:00,71
09:30:00,65
09:31:00,67
09:32:00,71
09:33:00,69
09:34:00,68
09:35:00,69
09:36:00,68
09:37:00,67
09:38:00,64
09:39:00,67
09:40:00,67
09:41:00,68
09:42:00,68
09:43:00,67
09:44:00,69
09:45:00,69
09:46:00,70
09:47:00,72
09:48:00,73
09:49:00,71
09:50:00,74
09:51:00,69
09:52:00,70
09:53:00,69
09:54:00,70
09:55:00,70
09:56:00,68
09:57:00,66
09:58:00,68
09:59:00,62
10:00:00,69
10:01:00,69
10:02:00,69
10:03:00,69
10:04:00,72
10:05:00,65
10:06:00,68
10:07:00,73
10:08:00,68
10:09:00,68
10:10:00,71
10:11:00,67
10:12:00,71
10:13:00,67
10:14:00,70
10:15:00,68
10:16:00,69
10:17:00,67
10:18:00,66
10:19:00,75
10:20:00,73
10:21:00,73
10:22:00,71
10:23:00,65
10:24:00,67
10:25:00,69
10:26:00,70
10:27:00,76
10:28:00,69
10:29:00,66
10:30:00,68
10:31:00,72
10:32:00,75
10:33:00,76
10:34:00,74
10:35:00,72
10:36:00,71
10:37:00,73
10:38:00,69
10:39:00,71
10:40:00,71
10:41:00,66
10:42:00,66
10:43:00,65
10:44:00,64
10:45:00,66
10:46:00,67
10:47:00,68
10:48:00,67
10:49:00,76
10:50:00,67
10:51:00,67
10:52:00,71
10:53:00,65
10:54:00,78
10:55:00,71
10:56:00,76
10:57:00,82
10:58:00,77
10:59:00,64
11:00:00,67
11:01:00,65
11:02:00,68
11:03:00,64
11:04:00,61
11:05:00,68
11:06:00,76
11:07:00,74
11:08:00,70
11:09:00,69
11:10:00,67
11:11:00,67
11:12:00,68
11:13:00,66
11:14:00,67
11:15:00,66
11:16:00,70
11:17:00,68
11:18:00,64
11:19:00,64
11:20:00,63
11:21:00,60
11:22:00,64
11:23:00,62
11:24:00,67
11:25:00,80
11:26:00,79
11:27:00,90
11:28:00,91
11:29:00,66
11:30:00,61
11:31:00,64
11:32:00,72
11:33:00,67
11:34:00,74
11:35:00,72
11:36:00,66
11:37:00,65
11:38:00,65
11:39:00,66
11:40:00,73
11:41:00,73
11:42:00,72
11:43:00,65
11:44:00,70
11:45:00,68
11:46:00,65
11:47:00,70
11:48:00,73
11:49:00,66
11:50:00,62
11:51:00,64
11:52:00,65
11:53:00,65
11:54:00,68
11:55:00,70
11:56:00,66
11:57:00,61
11:58:00,67
11:59:00,63
12:00:00,63
12:01:00,63
12:02:00,67
12:03:00,64
12:04:00,64
12:05:00,79
12:06:00,84
12:07:00,83
12:08:00,72
12:09:00,70
12:10:00,76
12:11:00,78
12:12:00,80
12:13:00,78
12:14:00,81
12:15:00,76
12:16:00,79
12:17:00,78
12:18:00,75
12:19:00,77
12:20:00,84
12:21:00,78
12:22:00,75
12:23:00,78
12:24:00,85
12:25:00,86
12:26:00,85
12:27:00,85
12:28:00,92
12:29:00,97
12:30:00,100
12:31:00,98
12:32:00,83
12:33:00,74
12:34:00,72
12:35:00,74
12:36:00,75
12:37:00,76
12:38:00,77
12:39:00,75
12:40:00,73
12:41:00,75
12:42:00,80
12:43:00,84
12:44:00,81
12:45:00,74
12:46:00,76
12:47:00,75
12:48:00,73
12:49:00,73
12:50:00,71
12:51:00,69
12:52:00,69
12:53:00,71
12:54:00,71
12:55:00,72
12:56:00,70
12:57:00,69
12:58:00,72
12:59:00,75
13:00:00,76
13:01:00,77
13:02:00,75
13:03:00,76
